# WLTP classe 3 (obtenu avec MATLAB)
# t (s),v (m/s), a (m/s2)
1687.50000000000,35.3333333333333,0.0972222222222268
1688,35.3888888888889,0.0833333333333357
1688.50000000000,35.4166666666667,0.0694444444444464
1689,35.4444444444444,0.0555555555555571
1689.50000000000,35.4722222222222,0.0486111111111143
1690,35.5000000000000,0.0416666666666714
1690.50000000000,35.5138888888889,0.0347222222222268
1691,35.5277777777778,0.0277777777777821
1691.50000000000,35.5416666666667,0.0277777777777803
1692,35.5555555555556,0.0277777777777786
1692.50000000000,35.5694444444444,0.0277777777777786
1693,35.5833333333333,0.0277777777777786
1693.50000000000,35.5972222222222,0.0277777777777821
1694,35.6111111111111,0.0277777777777857
1694.50000000000,35.6250000000000,0.0277777777777839
1695,35.6388888888889,0.0277777777777821
1695.50000000000,35.6527777777778,0.0277777777777803
1696,35.6666666666667,0.0277777777777786
1696.50000000000,35.6805555555556,0.0277777777777803
1697,35.6944444444444,0.0277777777777821
1697.50000000000,35.7083333333333,0.0208333333333375
1698,35.7222222222222,0.0138888888888928
1698.50000000000,35.7222222222222,3.55271367880050e-15
1699,35.7222222222222,-0.0138888888888857
1699.50000000000,35.7083333333333,-0.0277777777777732
1700,35.6944444444444,-0.0416666666666607
1700.50000000000,35.6666666666667,-0.0486111111111072
1701,35.6388888888889,-0.0555555555555536
1701.50000000000,35.6111111111111,-0.0555555555555536
1702,35.5833333333333,-0.0555555555555536
1702.50000000000,35.5555555555556,-0.0624999999999965
1703,35.5277777777778,-0.0694444444444393
1703.50000000000,35.4861111111111,-0.0694444444444393
1704,35.4444444444444,-0.0694444444444393
1704.50000000000,35.4166666666667,-0.0624999999999947
1705,35.3888888888889,-0.0555555555555500
1705.50000000000,35.3611111111111,-0.0555555555555518
1706,35.3333333333333,-0.0555555555555536
1706.50000000000,35.3055555555556,-0.0486111111111089
1707,35.2777777777778,-0.0416666666666643
1707.50000000000,35.2638888888889,-0.0347222222222197
1708,35.2500000000000,-0.0277777777777750
1708.50000000000,35.2361111111111,-0.0277777777777750
1709,35.2222222222222,-0.0277777777777750
1709.50000000000,35.2083333333333,-0.0138888888888857
1710,35.1944444444444,3.55271367880050e-15
1710.50000000000,35.2083333333333,0.0138888888888928
1711,35.2222222222222,0.0277777777777821
1711.50000000000,35.2361111111111,0.0347222222222250
1712,35.2500000000000,0.0416666666666679
1712.50000000000,35.2777777777778,0.0555555555555589
1713,35.3055555555556,0.0694444444444500
1713.50000000000,35.3472222222222,0.0763888888888946
1714,35.3888888888889,0.0833333333333393
1714.50000000000,35.4305555555556,0.0902777777777803
1715,35.4722222222222,0.0972222222222214
1715.50000000000,35.5277777777778,0.104166666666668
1716,35.5833333333333,0.111111111111114
1716.50000000000,35.6388888888889,0.118055555555561
1717,35.6944444444444,0.125000000000007
1717.50000000000,35.7638888888889,0.131944444444450
1718,35.8333333333333,0.138888888888893
1718.50000000000,35.9027777777778,0.145833333333336
1719,35.9722222222222,0.152777777777779
1719.50000000000,36.0555555555556,0.152777777777780
1720,36.1388888888889,0.152777777777782
1720.50000000000,36.2083333333333,0.138888888888893
1721,36.2777777777778,0.125000000000004
1721.50000000000,36.3333333333333,0.104166666666670
1722,36.3888888888889,0.0833333333333357
1722.50000000000,36.4166666666667,0.0625000000000036
1723,36.4444444444444,0.0416666666666714
1723.50000000000,36.4583333333333,0.0208333333333375
1724,36.4722222222222,3.55271367880050e-15
1724.50000000000,36.4583333333333,-0.0416666666666643
1725,36.4444444444444,-0.0833333333333322
1725.50000000000,36.3750000000000,-0.138888888888886
1726,36.3055555555556,-0.194444444444439
1726.50000000000,36.1805555555556,-0.256944444444439
1727,36.0555555555556,-0.319444444444439
1727.50000000000,35.8611111111111,-0.388888888888886
1728,35.6666666666667,-0.458333333333332
1728.50000000000,35.4027777777778,-0.527777777777775
1729,35.1388888888889,-0.597222222222218
1729.50000000000,34.8055555555556,-0.638888888888884
1730,34.4722222222222,-0.680555555555550
1730.50000000000,34.1250000000000,-0.694444444444439
1731,33.7777777777778,-0.708333333333329
1731.50000000000,33.4166666666667,-0.708333333333330
1732,33.0555555555556,-0.708333333333332
1732.50000000000,32.7083333333333,-0.694444444444443
1733,32.3611111111111,-0.680555555555554
1733.50000000000,32.0277777777778,-0.666666666666663
1734,31.6944444444444,-0.652777777777773
1734.50000000000,31.3750000000000,-0.645833333333330
1735,31.0555555555556,-0.638888888888888
1735.50000000000,30.7361111111111,-0.645833333333332
1736,30.4166666666667,-0.652777777777777
1736.50000000000,30.0833333333333,-0.652777777777776
1737,29.7500000000000,-0.652777777777775
1737.50000000000,29.4305555555556,-0.645833333333330
1738,29.1111111111111,-0.638888888888886
1738.50000000000,28.7916666666667,-0.624999999999997
1739,28.4722222222222,-0.611111111111109
1739.50000000000,28.1805555555556,-0.576388888888888
1740,27.8888888888889,-0.541666666666666
1740.50000000000,27.6388888888889,-0.493055555555554
1741,27.3888888888889,-0.444444444444443
1741.50000000000,27.1944444444444,-0.409722222222220
1742,27,-0.374999999999996
1742.50000000000,26.8194444444444,-0.354166666666664
1743,26.6388888888889,-0.333333333333332
1743.50000000000,26.4861111111111,-0.312499999999999
1744,26.3333333333333,-0.291666666666666
1744.50000000000,26.1944444444444,-0.284722222222221
1745,26.0555555555556,-0.277777777777777
1745.50000000000,25.9166666666667,-0.277777777777776
1746,25.7777777777778,-0.277777777777775
1746.50000000000,25.6388888888889,-0.263888888888886
1747,25.5000000000000,-0.249999999999996
1747.50000000000,25.3888888888889,-0.236111111111108
1748,25.2777777777778,-0.222222222222220
1748.50000000000,25.1666666666667,-0.208333333333332
1749,25.0555555555556,-0.194444444444445
1749.50000000000,24.9722222222222,-0.173611111111112
1750,24.8888888888889,-0.152777777777779
1750.50000000000,24.8194444444444,-0.145833333333333
1751,24.7500000000000,-0.138888888888888
1751.50000000000,24.6805555555556,-0.138888888888887
1752,24.6111111111111,-0.138888888888886
1752.50000000000,24.5416666666667,-0.138888888888886
1753,24.4722222222222,-0.138888888888886
1753.50000000000,24.4027777777778,-0.138888888888887
1754,24.3333333333333,-0.138888888888888
1754.50000000000,24.2638888888889,-0.138888888888888
1755,24.1944444444444,-0.138888888888888
1755.50000000000,24.1250000000000,-0.138888888888888
1756,24.0555555555556,-0.138888888888889
1756.50000000000,23.9861111111111,-0.145833333333333
1757,23.9166666666667,-0.152777777777777
1757.50000000000,23.8333333333333,-0.152777777777776
1758,23.7500000000000,-0.152777777777775
1758.50000000000,23.6805555555556,-0.152777777777775
1759,23.6111111111111,-0.152777777777775
1759.50000000000,23.5277777777778,-0.159722222222221
1760,23.4444444444444,-0.166666666666666
1760.50000000000,23.3611111111111,-0.166666666666666
1761,23.2777777777778,-0.166666666666666
1761.50000000000,23.1944444444444,-0.166666666666665
1762,23.1111111111111,-0.166666666666664
1762.50000000000,23.0277777777778,-0.166666666666664
1763,22.9444444444444,-0.166666666666664
1763.50000000000,22.8611111111111,-0.173611111111109
1764,22.7777777777778,-0.180555555555554
1764.50000000000,22.6805555555556,-0.201388888888887
1765,22.5833333333333,-0.222222222222220
1765.50000000000,22.4583333333333,-0.263888888888887
1766,22.3333333333333,-0.305555555555554
1766.50000000000,22.1527777777778,-0.361111111111110
1767,21.9722222222222,-0.416666666666666
1767.50000000000,21.7361111111111,-0.486111111111110
1768,21.5000000000000,-0.555555555555554
1768.50000000000,21.1805555555556,-0.631944444444443
1769,20.8611111111111,-0.708333333333332
1769.50000000000,20.4722222222222,-0.770833333333332
1770,20.0833333333333,-0.833333333333332
1770.50000000000,19.6388888888889,-0.861111111111109
1771,19.1944444444444,-0.888888888888886
1771.50000000000,18.7500000000000,-0.888888888888886
1772,18.3055555555556,-0.888888888888886
1772.50000000000,17.8611111111111,-0.874999999999998
1773,17.4166666666667,-0.861111111111111
1773.50000000000,17,-0.826388888888888
1774,16.5833333333333,-0.791666666666666
1774.50000000000,16.2083333333333,-0.749999999999999
1775,15.8333333333333,-0.708333333333331
1775.50000000000,15.5000000000000,-0.687499999999998
1776,15.1666666666667,-0.666666666666665
1776.50000000000,14.8333333333333,-0.673611111111110
1777,14.5000000000000,-0.680555555555555
1777.50000000000,14.1527777777778,-0.715277777777777
1778,13.8055555555556,-0.750000000000000
1778.50000000000,13.4027777777778,-0.805555555555555
1779,13.0000000000000,-0.861111111111111
1779.50000000000,12.5416666666667,-0.909722222222222
1780,12.0833333333333,-0.958333333333333
1780.50000000000,11.5833333333333,-0.972222222222222
1781,11.0833333333333,-0.986111111111111
1781.50000000000,10.5972222222222,-0.958333333333332
1782,10.1111111111111,-0.930555555555554
1782.50000000000,9.66666666666667,-0.874999999999999
1783,9.22222222222222,-0.819444444444444
1783.50000000000,8.84722222222222,-0.750000000000000
1784,8.47222222222222,-0.680555555555555
1784.50000000000,8.16666666666667,-0.631944444444444
1785,7.86111111111111,-0.583333333333332
1785.50000000000,7.58333333333333,-0.562499999999999
1786,7.30555555555556,-0.541666666666667
1786.50000000000,7.04166666666667,-0.534722222222222
1787,6.77777777777778,-0.527777777777777
1787.50000000000,6.51388888888889,-0.534722222222222
1788,6.25000000000000,-0.541666666666666
1788.50000000000,5.97222222222222,-0.569444444444444
1789,5.69444444444445,-0.597222222222222
1789.50000000000,5.37500000000000,-0.645833333333333
1790,5.05555555555556,-0.694444444444444
1790.50000000000,4.68055555555556,-0.756944444444444
1791,4.30555555555556,-0.819444444444444
1791.50000000000,3.86111111111111,-0.881944444444444
1792,3.41666666666667,-0.944444444444444
1792.50000000000,2.91666666666667,-0.965277777777778
1793,2.41666666666667,-0.986111111111111
1793.50000000000,1.93055555555556,-1.09722222222222
1794,1.44444444444444,-1.20833333333333
1794.50000000000,0.722222222222222,-0.965277777777778
1795,0,-0.722222222222222
1795.50000000000,0,-0.361111111111111
1796,0,0
1796.50000000000,0,0
1797,0,0
1797.50000000000,0,0
1798,0,0
1798.50000000000,0,0
1799,0,0
1799.50000000000,0,0
1800,0,0
